value,month,pct_changeMoM,pct_changeYoY,pct_changeMoM_Ann
23.51,1950-01,,,
23.61,1950-02,0.42535091450446316,,5.225329762700648
23.64,1950-03,0.12706480304955914,,1.5354789056918783
23.65,1950-04,0.04230118443315778,,0.5087968775719931
23.77,1950-05,0.5073995771670337,,6.261621771115022
23.88,1950-06,0.462768195204033,,5.6967634034577275
24.07,1950-07,0.7956448911222935,,9.97683417837385
24.20,1950-08,0.540091400083087,,6.6771264087387205
24.34,1950-09,0.5785123966942196,,7.167350792923988
24.50,1950-10,0.6573541495480617,,8.17978790687166
24.60,1950-11,0.40816326530612734,,5.0094231734445716
24.98,1950-12,1.5447154471544655,,20.19542106777994
25.38,1951-01,1.601281024819845,7.9540621012335055,21.001346913801868
25.83,1951-02,1.773049645390068,9.402795425667087,23.4791015889936
25.88,1951-03,0.19357336430507743,9.475465313028764,2.347771269109966
25.92,1951-04,0.15455950540959051,9.598308668076116,1.8705620797282219
25.99,1951-05,0.2700617283950546,9.339503575936048,3.289312710776149
25.93,1951-06,-0.2308580223162715,8.584589614740379,-2.7353905663952793
25.91,1951-07,-0.07713073659852965,7.644370585791438,-0.9216524773080659
25.86,1951-08,-0.1929756850636899,6.859504132231398,-2.29128748998636
26.03,1951-09,0.6573859242072766,6.943303204601481,8.180197698910208
26.16,1951-10,0.49942374183633564,6.775510204081625,6.160476336150489
26.32,1951-11,0.6116207951070374,6.991869918699178,7.59144578258335
26.47,1951-12,0.5699088145896702,5.964771817453962,7.057396161766061
26.45,1952-01,-0.0755572346052169,4.215918045705291,-0.9029284176506946
26.41,1952-02,-0.15122873345935206,2.245451025938827,-1.799726347204611
26.39,1952-03,-0.07572889057174681,1.9706336939721902,-0.9049712142773947
26.46,1952-04,0.2652519893899141,2.083333333333326,3.229873602118416
26.47,1952-05,0.03779289493575089,1.8468641785302164,0.45445860771191615
26.53,1952-06,0.22667170381565072,2.313922097956045,2.7542288186933606
26.68,1952-07,0.5653976630229929,2.9718255499807,6.999784534261444
26.69,1952-08,0.03748125937033109,3.209590100541382,0.4507034694098744
26.63,1952-09,-0.22480329711502822,2.3050326546292688,-2.664534138026231
26.69,1952-10,0.22530980097634767,2.0259938837920544,2.737475096492248
26.69,1952-11,0.0,1.4057750759878473,0.0
26.71,1952-12,0.07493443237167607,0.9066868152625585,0.9029284726577602
26.64,1953-01,-0.2620741295395024,0.7183364839319584,-3.099952548523799
26.59,1953-02,-0.18768768768768762,0.6815600151457879,-2.22914749434745
26.63,1953-03,0.150432493418573,0.9094353921940135,1.8202008263870528
26.69,1953-04,0.22530980097634767,0.8692365835222926,2.737475096492248
26.70,1953-05,0.037467216185826935,0.86890819795995,0.45053425523269297
26.77,1953-06,0.26217228464420206,0.9046362608367886,3.191830851727828
26.79,1953-07,0.07471049682479247,0.41229385307346433,0.9002190460255521
26.85,1953-08,0.22396416573349232,0.5994754589734086,2.720923952755805
26.89,1953-09,0.14897579143389184,0.9763424708974844,1.8024303800659336
26.95,1953-10,0.2231312755671233,0.9741476208317668,2.7106807334432714
26.85,1953-11,-0.37105751391465214,0.5994754589734086,-4.362933559331017
26.87,1953-12,0.07448789571693482,0.5990265818045737,0.8975258310480738
26.94,1954-01,0.2605135839225836,1.1261261261261257,3.171346700585187
26.99,1954-02,0.18559762435039762,1.5043249341857745,2.2500474069477416
26.93,1954-03,-0.22230455724341347,1.1265490048817162,-2.63527842867618
26.86,1954-04,-0.25993316004455647,0.6369426751592355,-3.07498898058578
26.93,1954-05,0.2606105733432562,0.8614232209737782,3.1725443703791267
26.94,1954-06,0.03713330857779695,0.635039223010847,0.4465108928495942
26.86,1954-07,-0.29695619896066283,0.26129152668905586,-3.505845889651693
26.85,1954-08,-0.03723008190616994,0.0,-0.44584730506880277
26.81,1954-09,-0.14897579143390294,-0.2975083674228385,-1.773134094333495
26.72,1954-10,-0.33569563595673424,-0.8534322820037077,-3.954797210743599
26.78,1954-11,0.22455089820359042,-0.26070763500931626,2.728140387574207
26.77,1954-12,-0.037341299477222645,-0.37216226274656705,-0.447176452307152
26.77,1955-01,0.0,-0.6310319227913919,0.0
26.82,1955-02,0.18677624206200338,-0.6298629121896937,2.264483196253475
26.79,1955-03,-0.11185682326622093,-0.519866320089124,-1.334054705590948
26.79,1955-04,0.0,-0.2606105733432673,0.0
26.77,1955-05,-0.0746547219111604,-0.5941329372447068,-0.8921874050789258
26.71,1955-06,-0.22413149047441072,-0.8537490720118779,-2.6566692935196534
26.76,1955-07,0.18719580681392234,-0.37230081906179935,2.2696225045431895
26.72,1955-08,-0.1494768310911887,-0.484171322160154,-1.7790486091672109
26.85,1955-09,0.48652694610780145,0.14919806042521522,5.997112526524662
26.82,1955-10,-0.11173184357542443,0.37425149700598404,-1.3325732896228515
26.88,1955-11,0.22371364653244186,0.37341299477220424,2.717842868078546
26.87,1955-12,-0.037202380952372494,0.37355248412402897,-0.445516251914968
26.83,1956-01,-0.14886490509863348,0.22413149047439962,-1.7718250941947011
26.86,1956-02,0.1118151323145744,0.1491424310216205,1.3500641526231094
26.89,1956-03,0.11169024571855424,0.3732736095558131,1.3485469877219103
26.93,1956-04,0.14875418371140814,0.5225830533781339,1.7997272155054311
27.03,1956-05,0.3713330857779473,0.9712364587224576,4.548139203419876
27.15,1956-06,0.443951165371792,1.647323099962561,5.4594394799891255
27.29,1956-07,0.5156537753222779,1.9805680119581393,6.366390268523436
27.31,1956-08,0.07328691828507594,2.208083832335328,0.8829965351799585
27.35,1956-09,0.1464664957890882,1.862197392923659,1.7718259098864264
27.51,1956-10,0.5850091407678226,2.572706935123037,7.250448413389066
27.51,1956-11,0.0,2.34375,0.0
27.63,1956-12,0.4362050163576825,2.828433196873825,5.361885596239624
27.67,1957-01,0.1447701773434673,3.130823704808061,1.7511416442026917
27.80,1957-02,0.46982291290205147,3.4996276991809516,5.785864936170437
27.86,1957-03,0.21582733812948174,3.607288955001864,2.6208940637216127
27.93,1957-04,0.2512562814070307,3.713330857779429,3.0570919303423594
28.00,1957-05,0.25062656641603454,3.588605253422128,3.049324124991526
28.11,1957-06,0.39285714285715034,3.53591160220994,4.817493734802847
28.19,1957-07,0.28459622909997595,3.2979113228288837,3.469121839578526
28.28,1957-08,0.3192621496984849,3.551812522885389,3.8991395776481586
28.32,1957-09,0.14144271570013522,3.546617915904937,1.7105790281701116
28.32,1957-10,0.0,2.944383860414379,0.0
28.41,1957-11,0.3177966101694851,3.271537622682663,3.880926996063705
28.47,1957-12,0.21119324181626542,3.0401737242128135,2.5639648310572083
28.64,1958-01,0.5971197752019819,3.5056017347307566,7.40550906784041
28.70,1958-02,0.20949720670391248,3.237410071942448,2.5431365117631444
28.87,1958-03,0.5923344947735165,3.6252692031586653,7.344215340736393
28.94,1958-04,0.24246622791825878,3.6161833154314316,2.9487113681130994
28.94,1958-05,0.0,3.3571428571428585,0.0
28.91,1958-06,-0.10366275051831852,2.8459622909996485,-1.2368851187365748
28.89,1958-07,-0.06918021445866396,2.483150053210359,-0.8270111507848177
28.94,1958-08,0.1730702665282191,2.333804809052342,2.096726881637423
28.91,1958-09,-0.10366275051831852,2.083333333333326,-1.2368851187365748
28.91,1958-10,0.0,2.083333333333326,0.0
28.95,1958-11,0.13836042891732792,1.9007391763463444,1.6730183820809597
28.97,1958-12,0.0690846286701241,1.7562346329469625,0.8321727818586977
29.01,1959-01,0.1380738695202055,1.2918994413407825,1.6695270247026883
29.00,1959-02,-0.03447087211306821,1.0452961672473782,-0.41286712669580394
